               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11294,            0.056267,             0.03522,           0.0082843,            0.008245,           0.0018679,          0.00037043,            0.097621,            0.042255,            0.029159,             0.00042,             0.00042,             0.09622
                   1,            0.092817,            0.065371,            0.026231,             0.10567,             0.11543,            0.095074,            0.020046,            0.075106,            0.038968,            0.020489,          0.00084981,          0.00084981,             0.09235
                   2,            0.073467,            0.054407,            0.021989,             0.81707,             0.19078,             0.17218,            0.039455,            0.060395,            0.030768,            0.016907,           0.0012789,           0.0012789,            0.088479
                   3,            0.065079,            0.047111,            0.020239,             0.78949,             0.17662,             0.11079,            0.024619,            0.064573,            0.025945,            0.016979,           0.0017066,           0.0017066,            0.084607
                   4,            0.070372,            0.043716,            0.019293,             0.87677,             0.21908,             0.22438,            0.073256,            0.053451,            0.025005,            0.016386,           0.0021324,           0.0021324,            0.080732
                   5,            0.065072,            0.043266,            0.018745,             0.48283,             0.37798,             0.18485,            0.048345,            0.057581,            0.023074,            0.015774,           0.0025558,           0.0025558,            0.076856
                   6,            0.061197,            0.041227,            0.016559,             0.54964,             0.47475,             0.32141,              0.1452,            0.059286,            0.021789,            0.014555,           0.0029761,           0.0029761,            0.072976
                   7,            0.058338,            0.038655,            0.014335,             0.62338,             0.46802,             0.35921,             0.14113,            0.049034,             0.02132,            0.012967,           0.0033928,           0.0033928,            0.069093
                   8,            0.056968,            0.039024,            0.011928,             0.73377,             0.48919,             0.45476,             0.21277,            0.040478,            0.020536,            0.011965,           0.0038054,           0.0038054,            0.065205
                   9,            0.054002,            0.036157,            0.010896,              0.7502,              0.4889,             0.43827,             0.12467,            0.047056,            0.019815,            0.011411,           0.0042133,           0.0042133,            0.061313
                  10,            0.052052,            0.035386,           0.0099394,             0.82229,             0.48582,             0.50366,             0.27421,            0.035787,            0.019924,             0.01108,            0.004616,            0.004616,            0.057416
                  11,            0.051329,            0.034603,           0.0095607,             0.69511,              0.4415,             0.41932,             0.19727,            0.043431,            0.019756,            0.011197,            0.005013,            0.005013,            0.053513
                  12,            0.054777,            0.034471,            0.008944,             0.89093,             0.43802,             0.49928,              0.2488,            0.040609,            0.019464,            0.011391,           0.0054037,           0.0054037,            0.049604
                  13,            0.054392,            0.037457,           0.0091661,             0.79003,             0.40453,             0.46405,             0.21129,            0.043379,            0.019484,            0.011025,           0.0057876,           0.0057876,            0.045688
                  14,            0.049099,            0.033881,           0.0086166,             0.71176,             0.56549,             0.49545,             0.22923,            0.036269,            0.018618,             0.01036,           0.0061642,           0.0061642,            0.041764
                  15,            0.048571,            0.034141,           0.0085375,              0.7991,              0.5238,             0.52247,             0.28536,            0.036719,            0.018383,            0.010276,            0.006533,            0.006533,            0.037833
                  16,            0.044373,               0.032,            0.008046,             0.73319,             0.47844,             0.46649,             0.22784,            0.040579,            0.018643,            0.010454,           0.0068937,           0.0068937,            0.033894
                  17,            0.045354,            0.033643,           0.0080281,             0.90963,             0.52798,             0.56733,             0.32492,            0.032131,            0.017722,           0.0098398,           0.0072456,           0.0072456,            0.029946
                  18,            0.043607,            0.032292,           0.0076039,             0.84629,             0.52965,             0.56936,             0.26141,            0.038988,            0.017816,           0.0085138,           0.0075884,           0.0075884,            0.025988
                  19,            0.045915,            0.033434,           0.0076252,             0.87002,             0.53809,             0.54215,             0.21098,            0.040853,            0.018355,           0.0094861,           0.0079216,           0.0079216,            0.022022
                  20,            0.043735,            0.032201,           0.0067364,             0.86875,             0.56353,             0.57128,             0.31485,            0.033963,            0.017513,           0.0094758,           0.0082448,           0.0082448,            0.018045
                  21,            0.045735,            0.032429,           0.0072951,             0.87833,             0.53456,              0.5597,             0.31909,            0.034004,            0.017693,           0.0089547,           0.0085576,           0.0085576,            0.014058
                  22,            0.044865,            0.033617,           0.0067462,              0.8258,             0.52356,             0.56631,             0.30006,             0.03511,             0.01827,           0.0086423,           0.0088597,           0.0088597,             0.01006
                  23,            0.044223,            0.032471,           0.0071039,              0.9091,             0.50899,             0.60882,             0.33896,            0.033207,             0.01818,              0.0105,           0.0088755,           0.0088755,           0.0088755
                  24,            0.039753,            0.031428,           0.0065186,             0.76399,             0.64711,             0.64146,             0.38291,            0.033645,            0.018098,           0.0090126,           0.0088755,           0.0088755,           0.0088755
                  25,            0.039959,            0.030591,           0.0063514,             0.79121,             0.70481,             0.67716,             0.37973,            0.033006,            0.017706,           0.0084112,           0.0087804,           0.0087804,           0.0087804
                  26,            0.038721,            0.031491,           0.0060692,             0.67341,             0.69191,             0.67303,             0.41614,            0.032512,            0.017563,           0.0077861,            0.008682,            0.008682,            0.008682
                  27,            0.036945,            0.032043,           0.0056493,             0.83615,             0.68705,             0.69769,             0.43074,            0.029276,             0.01692,           0.0075482,           0.0085805,           0.0085805,           0.0085805
                  28,            0.033117,            0.029406,           0.0057012,             0.88328,             0.68226,             0.72268,             0.43645,            0.029215,              0.0166,             0.00713,           0.0084759,           0.0084759,           0.0084759
                  29,            0.035065,            0.029942,           0.0054044,             0.74583,             0.72184,             0.70023,             0.42086,            0.029405,            0.017078,            0.007051,           0.0083684,           0.0083684,           0.0083684
                  30,            0.034782,            0.030398,           0.0054121,             0.89307,             0.71654,             0.74788,             0.46189,            0.027908,            0.017428,           0.0062971,           0.0082581,           0.0082581,           0.0082581
                  31,             0.03395,             0.02963,           0.0052753,             0.95469,             0.67015,             0.75663,             0.47633,            0.028298,            0.017384,           0.0059956,            0.008145,            0.008145,            0.008145
                  32,            0.033491,            0.030462,           0.0053185,             0.89997,             0.75222,             0.75889,             0.52529,            0.027615,            0.016765,            0.005234,           0.0080294,           0.0080294,           0.0080294
                  33,            0.032945,            0.029842,           0.0046022,             0.90069,             0.75225,             0.76409,             0.50387,            0.025972,             0.01674,           0.0048038,           0.0079112,           0.0079112,           0.0079112
                  34,             0.03188,            0.028685,           0.0046909,              0.8995,             0.74374,              0.7631,             0.51773,            0.025009,            0.016401,           0.0047969,           0.0077907,           0.0077907,           0.0077907
                  35,            0.031138,             0.02852,           0.0043639,             0.91868,              0.6765,             0.75235,             0.50289,            0.026651,            0.016966,           0.0049941,           0.0076679,           0.0076679,           0.0076679
                  36,            0.030375,            0.028997,           0.0044394,             0.85633,             0.69989,              0.7504,             0.49494,            0.026269,            0.016472,           0.0051887,            0.007543,            0.007543,            0.007543
                  37,            0.030523,            0.030013,           0.0041251,              0.9296,             0.72258,              0.7718,             0.49971,            0.025789,            0.016789,            0.004901,            0.007416,            0.007416,            0.007416
                  38,            0.030226,            0.028492,           0.0036903,             0.77313,             0.73333,             0.76939,             0.50231,             0.02649,            0.016879,            0.004333,           0.0072872,           0.0072872,           0.0072872
                  39,            0.029298,            0.027135,           0.0039617,             0.88207,             0.66277,             0.76827,             0.51535,            0.025527,            0.016739,           0.0043723,           0.0071566,           0.0071566,           0.0071566
                  40,            0.028076,            0.027657,           0.0034841,             0.92685,             0.71771,             0.78467,             0.52709,            0.025014,            0.016746,           0.0039159,           0.0070243,           0.0070243,           0.0070243
                  41,            0.027178,            0.027655,           0.0036809,              0.8076,             0.72142,             0.77024,             0.51109,            0.024414,            0.016969,           0.0040831,           0.0068906,           0.0068906,           0.0068906
                  42,            0.029163,            0.026695,            0.003563,             0.83375,             0.75232,             0.78717,             0.51606,            0.026533,            0.017195,           0.0035673,           0.0067555,           0.0067555,           0.0067555
                  43,            0.027948,            0.026081,           0.0034874,             0.90745,             0.71164,             0.78296,              0.5027,            0.025043,            0.017153,           0.0032403,           0.0066191,           0.0066191,           0.0066191
                  44,            0.027719,            0.027866,            0.003101,             0.95909,             0.66966,             0.74421,             0.48617,            0.025178,            0.017151,           0.0044064,           0.0064816,           0.0064816,           0.0064816
                  45,            0.026655,            0.026403,           0.0030891,             0.81376,             0.70331,              0.7702,             0.52335,            0.025104,            0.016818,            0.004107,           0.0063432,           0.0063432,           0.0063432
                  46,            0.028133,            0.025973,           0.0030228,             0.80949,             0.74281,             0.77837,             0.51299,            0.024999,            0.016616,           0.0032672,            0.006204,            0.006204,            0.006204
                  47,            0.025955,            0.025645,            0.002954,             0.94707,             0.69809,             0.79036,             0.54498,            0.024731,            0.016781,            0.004202,            0.006064,            0.006064,            0.006064
                  48,            0.025582,            0.025794,           0.0030586,             0.89335,             0.69877,             0.77008,             0.51805,            0.024341,            0.016748,           0.0028036,           0.0059235,           0.0059235,           0.0059235
                  49,            0.026842,            0.027436,           0.0025856,             0.91454,             0.72361,             0.77465,             0.52542,            0.024776,            0.016581,           0.0037216,           0.0057826,           0.0057826,           0.0057826
                  50,            0.026303,            0.025276,           0.0025366,             0.75478,             0.74997,             0.76186,             0.51946,             0.02498,            0.016719,           0.0028924,           0.0056413,           0.0056413,           0.0056413
                  51,            0.026732,            0.025525,           0.0024925,              0.9195,             0.70636,             0.76451,             0.51341,            0.024926,            0.017175,           0.0027924,              0.0055,              0.0055,              0.0055
                  52,            0.026204,            0.026283,           0.0023796,             0.92171,             0.70948,             0.77272,             0.55559,             0.02311,            0.016803,           0.0034377,           0.0053587,           0.0053587,           0.0053587
                  53,            0.023686,            0.022743,            0.002152,             0.88039,             0.66581,             0.77039,             0.55208,            0.023774,            0.017088,           0.0028145,           0.0052174,           0.0052174,           0.0052174
                  54,            0.024717,             0.02524,           0.0022515,             0.86168,             0.69771,             0.77244,             0.53841,            0.024853,            0.017603,           0.0031357,           0.0050765,           0.0050765,           0.0050765
                  55,            0.024656,            0.024627,           0.0021371,             0.81785,             0.73451,             0.78718,             0.55827,            0.023514,            0.017119,           0.0030405,            0.004936,            0.004936,            0.004936
                  56,            0.024745,             0.02454,           0.0021054,             0.85544,             0.68093,             0.75294,             0.53491,            0.023433,            0.017018,           0.0052011,            0.004796,            0.004796,            0.004796
                  57,            0.022941,            0.024466,           0.0020427,             0.77243,             0.75562,              0.7817,             0.53998,            0.024234,            0.016874,           0.0028997,           0.0046568,           0.0046568,           0.0046568
                  58,            0.024549,            0.024904,           0.0018702,             0.82651,             0.72847,             0.78829,             0.54591,            0.023658,            0.016866,           0.0022613,           0.0045184,           0.0045184,           0.0045184
                  59,            0.023283,            0.024262,           0.0018851,             0.92307,               0.694,             0.78652,             0.53673,             0.02362,              0.0172,           0.0023369,           0.0043809,           0.0043809,           0.0043809
                  60,            0.022977,            0.024302,           0.0017452,             0.90935,             0.69937,             0.80592,             0.57736,            0.023579,            0.017031,           0.0023095,           0.0042445,           0.0042445,           0.0042445
                  61,             0.02295,             0.02357,           0.0019675,             0.93835,             0.69019,               0.798,             0.55322,            0.023461,            0.017361,           0.0038575,           0.0041094,           0.0041094,           0.0041094
                  62,            0.022578,            0.024802,           0.0017267,             0.82731,             0.71347,             0.78809,             0.53755,            0.023643,            0.017319,           0.0024089,           0.0039757,           0.0039757,           0.0039757
                  63,            0.023419,            0.024555,           0.0017753,             0.88032,             0.72015,             0.79243,             0.55844,            0.024794,            0.017747,           0.0022076,           0.0038434,           0.0038434,           0.0038434
                  64,            0.022777,            0.024953,           0.0019189,             0.89014,             0.75705,             0.78899,             0.56093,            0.023186,            0.017298,           0.0025545,           0.0037128,           0.0037128,           0.0037128
                  65,            0.022084,            0.023769,           0.0015744,             0.83033,             0.74097,              0.8016,             0.56925,            0.023237,            0.016985,           0.0022737,            0.003584,            0.003584,            0.003584
                  66,            0.022883,            0.024543,           0.0017522,             0.92569,             0.68778,             0.79962,             0.56066,            0.023239,            0.017093,           0.0026364,            0.003457,            0.003457,            0.003457
                  67,            0.021595,            0.023567,           0.0014123,             0.92629,             0.68531,             0.79472,             0.57233,             0.02307,            0.017054,           0.0027566,           0.0033321,           0.0033321,           0.0033321
                  68,             0.02135,            0.023735,           0.0016652,             0.93352,             0.70578,             0.79619,             0.56573,            0.022961,            0.017013,           0.0034362,           0.0032093,           0.0032093,           0.0032093
                  69,            0.021986,            0.023424,           0.0015896,             0.89347,             0.68614,             0.77227,             0.55542,            0.022618,            0.016843,           0.0021812,           0.0030888,           0.0030888,           0.0030888
                  70,            0.021632,            0.022559,           0.0012538,             0.81749,             0.73569,              0.7828,             0.55456,            0.023147,            0.017054,           0.0022502,           0.0029706,           0.0029706,           0.0029706
                  71,            0.022084,            0.024224,            0.001692,             0.83859,             0.72611,             0.78501,             0.55904,             0.02276,            0.016682,           0.0025147,            0.002855,            0.002855,            0.002855
                  72,            0.021513,            0.023496,           0.0014152,             0.91918,             0.69741,             0.79396,             0.55584,             0.02305,            0.017113,           0.0022691,           0.0027419,           0.0027419,           0.0027419
                  73,            0.021176,            0.023969,           0.0013737,             0.76003,             0.83206,             0.80696,             0.56016,            0.022654,            0.016786,           0.0021708,           0.0026316,           0.0026316,           0.0026316
                  74,            0.021125,            0.024324,           0.0012497,             0.73909,             0.83741,             0.81153,             0.56673,             0.02252,            0.017018,            0.002214,           0.0025241,           0.0025241,           0.0025241
                  75,            0.021368,            0.024187,           0.0015042,             0.80877,             0.72506,             0.78956,             0.54826,            0.022856,            0.016861,            0.002505,           0.0024195,           0.0024195,           0.0024195
                  76,             0.02076,            0.021964,           0.0012414,             0.82468,             0.74851,             0.80845,             0.57814,            0.022689,             0.01703,           0.0024905,            0.002318,            0.002318,            0.002318
                  77,             0.02049,            0.021543,           0.0011314,              0.8564,              0.7269,             0.78996,             0.56539,            0.022634,            0.017061,           0.0035779,           0.0022196,           0.0022196,           0.0022196
                  78,            0.020514,            0.022409,           0.0011781,             0.80388,             0.77501,             0.76795,             0.53965,            0.022949,             0.01679,           0.0023178,           0.0021245,           0.0021245,           0.0021245
                  79,            0.020694,            0.023545,           0.0015239,              0.8128,             0.74762,              0.7876,             0.55614,             0.02295,             0.01717,           0.0024098,           0.0020327,           0.0020327,           0.0020327
                  80,            0.019833,            0.021547,           0.0011937,              0.8803,              0.7487,             0.78807,               0.555,            0.022928,            0.017491,           0.0022181,           0.0019443,           0.0019443,           0.0019443
                  81,            0.019591,            0.021265,           0.0012835,             0.81574,             0.73316,             0.79547,             0.55563,            0.022829,            0.017243,           0.0022014,           0.0018594,           0.0018594,           0.0018594
                  82,            0.019814,            0.021651,           0.0010344,             0.80714,              0.7438,             0.80593,             0.57404,            0.022881,            0.017327,           0.0021566,           0.0017781,           0.0017781,           0.0017781
                  83,            0.019791,            0.021247,            0.001159,             0.77328,             0.73561,             0.79348,             0.55225,            0.022948,            0.017325,           0.0022952,           0.0017005,           0.0017005,           0.0017005
                  84,            0.019919,             0.02196,           0.0012307,             0.83484,               0.751,             0.78964,              0.5558,            0.022802,            0.017123,           0.0020267,           0.0016267,           0.0016267,           0.0016267
                  85,             0.01968,            0.022333,           0.0010136,             0.84535,             0.74879,             0.79865,             0.55846,            0.022787,            0.017283,           0.0020319,           0.0015566,           0.0015566,           0.0015566
                  86,            0.019825,            0.022477,           0.0011432,             0.86988,             0.72196,             0.80212,             0.56816,            0.022679,            0.017314,           0.0019837,           0.0014905,           0.0014905,           0.0014905
                  87,            0.019473,            0.022204,           0.0010299,             0.84276,             0.73596,             0.79815,             0.56365,             0.02277,            0.017614,           0.0018382,           0.0014283,           0.0014283,           0.0014283
                  88,            0.019476,            0.021198,           0.0010525,             0.84129,             0.70713,             0.77229,             0.53943,            0.022897,            0.017257,           0.0026017,           0.0013701,           0.0013701,           0.0013701
                  89,             0.01954,            0.021533,          0.00095818,             0.83243,             0.72493,              0.7938,             0.56101,            0.022482,            0.016998,           0.0024447,            0.001316,            0.001316,            0.001316
                  90,            0.019551,            0.021688,           0.0010799,             0.92194,             0.70326,              0.7987,             0.56183,            0.022633,            0.017352,           0.0031742,            0.001266,            0.001266,            0.001266
                  91,            0.019479,            0.023001,           0.0011991,             0.83994,              0.7252,             0.79729,             0.55514,            0.022828,            0.017623,           0.0024625,           0.0012202,           0.0012202,           0.0012202
                  92,            0.019253,            0.021548,           0.0010665,             0.91703,             0.69984,             0.79016,             0.55513,            0.022631,            0.017686,           0.0018481,           0.0011787,           0.0011787,           0.0011787
                  93,            0.019039,            0.020974,           0.0010117,             0.90487,             0.71134,             0.78898,              0.5507,            0.022894,            0.017312,           0.0018835,           0.0011414,           0.0011414,           0.0011414
                  94,            0.018814,            0.020887,           0.0010857,             0.87987,             0.71415,             0.79656,             0.55687,            0.023046,            0.017681,           0.0019388,           0.0011084,           0.0011084,           0.0011084
                  95,            0.018192,            0.019665,          0.00096247,             0.90336,             0.72493,             0.79884,             0.55498,            0.022816,            0.017801,           0.0017643,           0.0010797,           0.0010797,           0.0010797
                  96,             0.01879,            0.020989,           0.0010325,              0.9214,               0.713,             0.79897,              0.5608,            0.022488,            0.017403,           0.0017909,           0.0010554,           0.0010554,           0.0010554
                  97,            0.019315,             0.02164,          0.00098271,             0.92133,             0.71422,              0.8142,             0.58171,            0.022954,            0.017655,           0.0017951,           0.0010355,           0.0010355,           0.0010355
                  98,             0.01911,               0.022,           0.0011217,             0.90559,             0.71253,             0.80795,             0.57831,             0.02273,            0.017186,           0.0018389,             0.00102,             0.00102,             0.00102
                  99,            0.018978,            0.022581,           0.0010145,             0.89169,              0.7379,             0.79402,             0.56732,            0.022694,            0.017264,           0.0017518,           0.0010089,           0.0010089,           0.0010089
